Row Index,Title,Artist,Album,Source Context,Duration,Date,Popularity,Favorited,Has Lyrics,Artist Link,Album Link,Cover URL
1,To Love You feat. Rachel Row (Vocal),KiNK,Piano Power,House Afternoon,03:50,26/07/2021,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/178245,https://www.deezer.com/en/album/97932792,https://cdn-images.dzcdn.net/images/cover/e738229bf799f314396e6175e9ebb50a/40x40-000000-80-0-0.jpg
2,Sorry,Joel Corry,Sorry,House Afternoon,03:08,26/07/2021,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/8058039,https://www.deezer.com/en/album/101864472,https://cdn-images.dzcdn.net/images/cover/e1838cf0317d34dc9ef0c5c4d9cf3ea6/40x40-000000-80-0-0.jpg
3,I'm Hot (Original Mix),Franky Rizardo,I'm Hot,House Afternoon,05:52,26/07/2021,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/364146,https://www.deezer.com/en/album/120236692,https://cdn-images.dzcdn.net/images/cover/4287e3da0a657fd78e9965388de6513b/40x40-000000-80-0-0.jpg
4,Oye Como Va (K&F Edit),Joe Cuba Sextet & Jose Cheo Feliciano,Random,House Afternoon,05:32,26/07/2021,By popularity: 0 / 10,false,false,,,https://cdn-images.dzcdn.net/images/cover/d41d8cd98f00b204e9800998ecf8427e/40x40-000000-80-0-0.jpg
5,Brasil,Bellaire,Random,House Afternoon,05:37,26/07/2021,By popularity: 0 / 10,false,false,,,https://cdn-images.dzcdn.net/images/cover/d41d8cd98f00b204e9800998ecf8427e/40x40-000000-80-0-0.jpg
6,Bang (Honey Dijon Remix),Harry Romero & Erick Morillo,Random,House Afternoon,06:08,26/07/2021,By popularity: 0 / 10,false,false,,,https://cdn-images.dzcdn.net/images/cover/d41d8cd98f00b204e9800998ecf8427e/40x40-000000-80-0-0.jpg
7,Light It Up,Major Lazer,Major Lazer Essentials,House Afternoon,02:46,26/07/2021,By popularity: 8 / 10,false,false,https://www.deezer.com/en/artist/282118,https://www.deezer.com/en/album/75816422,https://cdn-images.dzcdn.net/images/cover/fd04cc1cae7d8b60fd07035aedd4aedf/40x40-000000-80-0-0.jpg
8,By Your Side (feat. Tom Grennan),Calvin Harris,By Your Side (feat. Tom Grennan),House Afternoon,03:09,21/08/2021,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/12178,https://www.deezer.com/en/album/230046522,https://cdn-images.dzcdn.net/images/cover/d08682d2776f47c69ffb65dfb1edb82d/40x40-000000-80-0-0.jpg
9,Friday (feat. Mufasa & Hypeman) (Dopamine Re-Edit),Nightcrawlers,Friday (feat. Mufasa & Hypeman) (Dopamine Re-Edit),House Afternoon,02:49,21/08/2021,By popularity: 9 / 10,false,true,https://www.deezer.com/en/artist/1016,https://www.deezer.com/en/album/193464972,https://cdn-images.dzcdn.net/images/cover/09e6c71f102c979723ea3ea1b3c185d8/40x40-000000-80-0-0.jpg
10,Ride It,Regard,Ride It,House Afternoon,02:37,21/08/2021,By popularity: 9 / 10,false,true,https://www.deezer.com/en/artist/8185084,https://www.deezer.com/en/album/102886652,https://cdn-images.dzcdn.net/images/cover/c7abf65b190c825054f29b55372619b3/40x40-000000-80-0-0.jpg
11,We Are The People (feat. Bono & The Edge) (Official UEFA EURO 2020 Song),Martin Garrix,We Are The People (feat. Bono & The Edge) (Official UEFA EURO 2020 Song),House Afternoon,03:37,21/08/2021,By popularity: 7 / 10,false,false,https://www.deezer.com/en/artist/3968561,https://www.deezer.com/en/album/223093662,https://cdn-images.dzcdn.net/images/cover/7595902881fb97252d0ed8d480a1173e/40x40-000000-80-0-0.jpg
12,One Kiss,Calvin Harris,One Kiss,House Afternoon,03:34,21/08/2021,By popularity: 9 / 10,false,false,https://www.deezer.com/en/artist/12178,https://www.deezer.com/en/album/60712222,https://cdn-images.dzcdn.net/images/cover/0397baea24f861db7ee63fb1c70391f9/40x40-000000-80-0-0.jpg
13,We Can Come Together,Love Regenerator,We Can Come Together,House Afternoon,03:36,21/08/2021,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/83843482,https://www.deezer.com/en/album/248855312,https://cdn-images.dzcdn.net/images/cover/b139685e776dbce6c8d9f7ffdcc117e4/40x40-000000-80-0-0.jpg
14,HIT IT (feat. Saweetie & Lele Pons),The Black Eyed Peas,HIT IT (feat. Saweetie & Lele Pons),House Afternoon,03:55,21/08/2021,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/1020109,https://www.deezer.com/en/album/248919862,https://cdn-images.dzcdn.net/images/cover/1cbba699f5c021dd531dc50be86428a7/40x40-000000-80-0-0.jpg
15,The Business,Tiësto,The Business,House Afternoon,02:44,21/08/2021,By popularity: 8 / 10,false,false,https://www.deezer.com/en/artist/434,https://www.deezer.com/en/album/174941092,https://cdn-images.dzcdn.net/images/cover/664cd2e671f05f3f8f1e0bbd710e082d/40x40-000000-80-0-0.jpg
16,Heard About Me (feat. Nea),Dimitri Vegas & Like Mike,Heard About Me (feat. Nea),House Afternoon,02:14,21/08/2021,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/262271,https://www.deezer.com/en/album/235575722,https://cdn-images.dzcdn.net/images/cover/89b8c81300793a7db2344f7fd3342a53/40x40-000000-80-0-0.jpg
17,Call Me Papi (feat. Dawty Music),Feder,Call Me Papi (feat. Dawty Music),House Afternoon,02:20,21/08/2021,By popularity: 6 / 10,false,false,https://www.deezer.com/en/artist/5523632,https://www.deezer.com/en/album/235184402,https://cdn-images.dzcdn.net/images/cover/1cd3d136c11779a1a6d320683a6a2963/40x40-000000-80-0-0.jpg
18,GIRL LIKE ME,The Black Eyed Peas,TRANSLATION,House Afternoon,03:41,21/08/2021,By popularity: 8 / 10,false,true,https://www.deezer.com/en/artist/1020109,https://www.deezer.com/en/album/154364412,https://cdn-images.dzcdn.net/images/cover/5f69e64c44314ff6b1422829afe08503/40x40-000000-80-0-0.jpg
19,Joy,salute,Joy,House Afternoon,04:41,08/11/2021,By popularity: 4 / 10,true,false,https://www.deezer.com/en/artist/4046809,https://www.deezer.com/en/album/257368342,https://cdn-images.dzcdn.net/images/cover/64960550f13e4cf9fc8cce146aac08e7/40x40-000000-80-0-0.jpg
20,Bang (Harry & Erick Bang In Your Face Mix),Erick Morillo,Bang,House Afternoon,06:15,09/06/2022,By popularity: 2 / 10,true,false,https://www.deezer.com/en/artist/7190,https://www.deezer.com/en/album/6569985,https://cdn-images.dzcdn.net/images/cover/fce9c3c6e0e5b7b98f9c3477a0949234/40x40-000000-80-0-0.jpg
21,Nobody's Fool,ANOTR,Mighty Kingdom EP,House Afternoon,07:10,10/06/2022,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/8948922,https://www.deezer.com/en/album/687733911,https://cdn-images.dzcdn.net/images/cover/02b3f073150a52be4706a55bd2797bfa/40x40-000000-80-0-0.jpg
22,At Night (Shakedown's Galactic Boogie),Shakedown,At Night (Remixes),House Afternoon,06:59,12/06/2022,By popularity: 2 / 10,false,true,https://www.deezer.com/en/artist/6824,https://www.deezer.com/en/album/687624861,https://cdn-images.dzcdn.net/images/cover/8ba28d32fbb77184d6193f8dc7b0fa79/40x40-000000-80-0-0.jpg
23,Sometimes The Going Gets A Little Tough (Mella Dee Going Got A Bit Tougher Mix),Finn,Sometimes The Going Gets A Little Tough,House Afternoon,05:39,12/06/2022,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/175257,https://www.deezer.com/en/album/687766891,https://cdn-images.dzcdn.net/images/cover/8be1a3ba0c94d01ada9502c96a18bf66/40x40-000000-80-0-0.jpg
24,Carioca,Sergio Fernández,Miami Sampler 2012,House Afternoon,06:21,12/06/2022,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/94798,https://www.deezer.com/en/album/1668532,https://cdn-images.dzcdn.net/images/cover/659b61d9afa7fd3156f17a7407b6f1b0/40x40-000000-80-0-0.jpg
25,39 Times (Confrontation) (Edit),CHANEY,39 Times (Confrontation),House Afternoon,03:05,12/06/2022,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/118126,https://www.deezer.com/en/album/90362892,https://cdn-images.dzcdn.net/images/cover/05a4244aa1a61a82c1f7a8d5e64e0c21/40x40-000000-80-0-0.jpg
26,Calling Out (Riva Starr Warehouse Remix),Sophie Lloyd,Defected presents House Masters - Riva Starr,House Afternoon,07:53,12/06/2022,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/310509471,https://www.deezer.com/en/album/687822121,https://cdn-images.dzcdn.net/images/cover/119d2aa97bed46a50330e577cd7d5c59/40x40-000000-80-0-0.jpg
27,Save Me (Qubiko Remix),Kevin McKay,Save Me (Qubiko Remix),House Afternoon,03:40,12/06/2022,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/1361244,https://www.deezer.com/en/album/137903412,https://cdn-images.dzcdn.net/images/cover/a794a26b2a526aaa9b7fe82d9ef80247/40x40-000000-80-0-0.jpg
28,Jump N Shout (Erik Hagleton Radio Edit),Basement Jaxx,Jump N Shout,House Afternoon,03:28,03/07/2022,By popularity: 2 / 10,true,true,https://www.deezer.com/en/artist/795,https://www.deezer.com/en/album/14679742,https://cdn-images.dzcdn.net/images/cover/56778d9b14ca8766e6285f9d2e5c36c4/40x40-000000-80-0-0.jpg
29,Pop Your Pussy (2019 Rework Edit),Croatia Squad,Pop Your Pussy (2019 Rework),House Afternoon,02:55,03/07/2022,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/1011353,https://www.deezer.com/en/album/95135362,https://cdn-images.dzcdn.net/images/cover/b6f8c13c11d1906e05442157abd68b8a/40x40-000000-80-0-0.jpg
30,Pepas,Farruko,Pepas,House Afternoon,04:47,03/07/2022,By popularity: 10 / 10,false,false,https://www.deezer.com/en/artist/614223,https://www.deezer.com/en/album/238972342,https://cdn-images.dzcdn.net/images/cover/1b88acc901e3beff139b5b4eea025802/40x40-000000-80-0-0.jpg
31,Ferrari,James Hype,Ferrari,House Afternoon,03:05,03/07/2022,By popularity: 8 / 10,false,true,https://www.deezer.com/en/artist/8205210,https://www.deezer.com/en/album/307700657,https://cdn-images.dzcdn.net/images/cover/d840cb39e0cd999d372bfee6addb07ec/40x40-000000-80-0-0.jpg
32,Acapulco,Jason Derülo,Acapulco,House Afternoon,02:19,03/07/2022,By popularity: 8 / 10,false,true,https://www.deezer.com/en/artist/249599,https://www.deezer.com/en/album/254203522,https://cdn-images.dzcdn.net/images/cover/9558f236d4d01b83fe127eb5e8db5cab/40x40-000000-80-0-0.jpg
33,Suavemente,Soolking,Suavemente,House Afternoon,02:39,03/07/2022,By popularity: 10 / 10,false,true,https://www.deezer.com/en/artist/10189104,https://www.deezer.com/en/album/297350962,https://cdn-images.dzcdn.net/images/cover/cc8599644826ed15bb892f12bc88b418/40x40-000000-80-0-0.jpg
34,Wellerman (Sea Shanty / 220 KID x Billen Ted Remix),Nathan Evans,Wellerman (Sea Shanty / 220 KID x Billen Ted Remix),House Afternoon,01:57,03/07/2022,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/5072975,https://www.deezer.com/en/album/201834742,https://cdn-images.dzcdn.net/images/cover/4bcd0a23f7458e9a7f8f23346f48d9fb/40x40-000000-80-0-0.jpg
35,Move Your Body,Öwnboss,Move Your Body,House Afternoon,02:37,03/07/2022,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/11546917,https://www.deezer.com/en/album/263795482,https://cdn-images.dzcdn.net/images/cover/e38209b158e3a9a5eb63e5a799bf6da8/40x40-000000-80-0-0.jpg
36,Afraid To Feel,LF SYSTEM,Afraid To Feel,House Afternoon,02:57,26/07/2022,By popularity: 8 / 10,true,false,https://www.deezer.com/en/artist/83412552,https://www.deezer.com/en/album/307094727,https://cdn-images.dzcdn.net/images/cover/cd5a4a6939e4a368f36067d804bb6124/40x40-000000-80-0-0.jpg
37,Bayside (Radio Edit),Obskür,Bayside,House Afternoon,03:17,26/07/2022,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/71641172,https://www.deezer.com/en/album/184529552,https://cdn-images.dzcdn.net/images/cover/a478ad78ec2b5e7f86b0c4f017af3452/40x40-000000-80-0-0.jpg
38,I'm Alive (2019 Remaster),Stretch & Vern,I'm Alive (Remastered & Remixed 2019),House Afternoon,07:15,26/07/2022,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/12588,https://www.deezer.com/en/album/93025962,https://cdn-images.dzcdn.net/images/cover/ad18075e6f2dcc2f94cc1e434df220cd/40x40-000000-80-0-0.jpg
39,Let the Sun Shine (Purple Disco Machine Remix),Milk & Sugar,Let the Sun Shine (Purple Disco Machine Remix),House Afternoon,02:46,26/07/2022,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/9961,https://www.deezer.com/en/album/216963832,https://cdn-images.dzcdn.net/images/cover/cdbfacdb1fc637da20b385a03fb7c37c/40x40-000000-80-0-0.jpg
40,Homeless,Mr. Belt & Wezol,Homeless,House Afternoon,03:48,26/07/2022,By popularity: 6 / 10,false,false,https://www.deezer.com/en/artist/5843414,https://www.deezer.com/en/album/174943222,https://cdn-images.dzcdn.net/images/cover/95bff15745439f17998ef6ff2f2f7be7/40x40-000000-80-0-0.jpg
41,Prove,Cleavage,Prove,House Afternoon,04:39,27/07/2022,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/5831759,https://www.deezer.com/en/album/56648432,https://cdn-images.dzcdn.net/images/cover/4b29782efe85da18091c4737f05637e8/40x40-000000-80-0-0.jpg
42,Aquarius,Oliver Heldens,Aquarius,House Afternoon,03:44,27/07/2022,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/4777520,https://www.deezer.com/en/album/122412282,https://cdn-images.dzcdn.net/images/cover/05df5e17db36b15107767c953f16a18e/40x40-000000-80-0-0.jpg
43,Travolta,Arno Cost,Travolta,House Afternoon,03:32,27/07/2022,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/75141,https://www.deezer.com/en/album/90815022,https://cdn-images.dzcdn.net/images/cover/131cf0dbb4be85234500ad3e27d3a2e3/40x40-000000-80-0-0.jpg
44,Let the Sun Shine 2012 (Tocadisco Radio Edit),Milk & Sugar,Let the Sun Shine 2012,House Afternoon,03:12,27/07/2022,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/9961,https://www.deezer.com/en/album/5503271,https://cdn-images.dzcdn.net/images/cover/718c0890819bd1af023406727bec3232/40x40-000000-80-0-0.jpg
45,Funky Town,ACRAZE,Funky Town,House Afternoon,02:37,27/07/2022,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/12869727,https://www.deezer.com/en/album/201257482,https://cdn-images.dzcdn.net/images/cover/108f468a523702f7def44cb8f46bf484/40x40-000000-80-0-0.jpg
46,Douha (Mali Mali) (Edit),Disclosure,Douha (Mali Mali),House Afternoon,02:51,27/07/2022,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/409796,https://www.deezer.com/en/album/163012572,https://cdn-images.dzcdn.net/images/cover/f2cf07ed17f9102ee2a0275fa0560097/40x40-000000-80-0-0.jpg
47,Drop The Pressure,Claptone,Drop The Pressure,House Afternoon,03:00,27/07/2022,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/1446147,https://www.deezer.com/en/album/133631212,https://cdn-images.dzcdn.net/images/cover/cf17423ed12c318d7203af42e72391ce/40x40-000000-80-0-0.jpg
48,Gimme Gimme (Club Mix),Kevin McKay,Gimme Gimme (feat. Bleech),House Afternoon,03:30,27/07/2022,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/1361244,https://www.deezer.com/en/album/471570835,https://cdn-images.dzcdn.net/images/cover/c01f7665060fd15687b3cbbb5311fd9d/40x40-000000-80-0-0.jpg
49,Just Be Good To Me (Radio Edit),Earth N Days,Just Be Good To Me,House Afternoon,03:37,27/07/2022,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/12179682,https://www.deezer.com/en/album/128462282,https://cdn-images.dzcdn.net/images/cover/4b1b3afc4517ca32b2ff6026cb55861b/40x40-000000-80-0-0.jpg
50,Stronger,Dombresky,Stronger,House Afternoon,02:54,27/07/2022,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/9299302,https://www.deezer.com/en/album/132746042,https://cdn-images.dzcdn.net/images/cover/66fb9b5c5985699cb242bec4741a1464/40x40-000000-80-0-0.jpg
51,Dance and Chant,Yolanda Be Cool,Dance and Chant,House Afternoon,03:10,27/07/2022,By popularity: 2 / 10,false,true,https://www.deezer.com/en/artist/392204,https://www.deezer.com/en/album/78111452,https://cdn-images.dzcdn.net/images/cover/e6bc15b9d494f55f3a6578f24a3856fa/40x40-000000-80-0-0.jpg
52,Some People Say : Some People Say (Radio Edit),Semedo,Some People Say,House Afternoon,02:57,27/07/2022,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/4625610,https://www.deezer.com/en/album/12440514,https://cdn-images.dzcdn.net/images/cover/e9b2cf6d4f392487a737ad65cb1ba222/40x40-000000-80-0-0.jpg
53,What You Feel (Radio Edit),Earth N Days,What You Feel,House Afternoon,03:31,27/07/2022,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/12179682,https://www.deezer.com/en/album/192754722,https://cdn-images.dzcdn.net/images/cover/97049d7a18e8dd9c4df5ac0c0aafb6b7/40x40-000000-80-0-0.jpg
54,On My Mind (Purple Disco Machine Remix),Diplo,On My Mind (Purple Disco Machine Remix),House Afternoon,04:23,27/07/2022,By popularity: 6 / 10,false,false,https://www.deezer.com/en/artist/1846,https://www.deezer.com/en/album/144864682,https://cdn-images.dzcdn.net/images/cover/806e6f69f4c1470dbecff5fda8baff67/40x40-000000-80-0-0.jpg
55,Your Love,Mercer,Your Love,House Afternoon,03:20,27/07/2022,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/335085,https://www.deezer.com/en/album/85966472,https://cdn-images.dzcdn.net/images/cover/699ce1ee9ef4effdb4bfb18c718c5978/40x40-000000-80-0-0.jpg
56,Everything (Radio Edit),Earth N Days,Everything,House Afternoon,03:41,27/07/2022,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/12179682,https://www.deezer.com/en/album/130366682,https://cdn-images.dzcdn.net/images/cover/f4dc049de04839a09475ad856c48082b/40x40-000000-80-0-0.jpg
57,Smiley Face,Duck Sauce,Smiley Face / Get to Steppin,House Afternoon,03:30,27/07/2022,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/305579,https://www.deezer.com/en/album/189427672,https://cdn-images.dzcdn.net/images/cover/8ea0dace9bacd95eaf080556afd29643/40x40-000000-80-0-0.jpg
58,Feel My Needs,Weiss (UK),Feel My Needs,House Afternoon,03:28,27/07/2022,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/5305397,https://www.deezer.com/en/album/61297932,https://cdn-images.dzcdn.net/images/cover/33de72c6c31ef0d47b907818d66bbd6d/40x40-000000-80-0-0.jpg
59,The One,Ferdinand Weber,The One,House Afternoon,03:07,27/07/2022,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/6731971,https://www.deezer.com/en/album/98015862,https://cdn-images.dzcdn.net/images/cover/42a113f0ee20cbb1d3a15d52881e9ce5/40x40-000000-80-0-0.jpg
60,Move Your Body,Marshall Jefferson,Move Your Body,House Afternoon,03:16,27/07/2022,By popularity: 6 / 10,true,true,https://www.deezer.com/en/artist/411542,https://www.deezer.com/en/album/114141302,https://cdn-images.dzcdn.net/images/cover/302040e3d77672a72eea848dcfa4fe93/40x40-000000-80-0-0.jpg
61,VICE,Gregson,VICE,House Afternoon,04:49,27/07/2022,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/378396,https://www.deezer.com/en/album/267360252,https://cdn-images.dzcdn.net/images/cover/4adf3282de2a5883229a63b1ed6e8986/40x40-000000-80-0-0.jpg
62,I Feel for You (Mercer Remix),Bob Sinclar,I Feel for You (Mercer Remix),House Afternoon,03:08,27/07/2022,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/157,https://www.deezer.com/en/album/551930782,https://cdn-images.dzcdn.net/images/cover/433d239ff0c50e34ddc6031df2a8bf90/40x40-000000-80-0-0.jpg
63,Boogie Wonderland,Mr. Belt & Wezol,Boogie Wonderland,House Afternoon,02:48,27/07/2022,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/5843414,https://www.deezer.com/en/album/56613952,https://cdn-images.dzcdn.net/images/cover/7defa8e00fc1c58c695268741c4e315b/40x40-000000-80-0-0.jpg
64,Thru Your Mind,Bassboy,Thru Your Mind,House Afternoon,04:41,27/07/2022,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/380389,https://www.deezer.com/en/album/174338512,https://cdn-images.dzcdn.net/images/cover/bad7069f44a2466984006be464497c0d/40x40-000000-80-0-0.jpg
65,Los Choukarios,Bellecour,Los Choukarios,House Afternoon,03:17,27/07/2022,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/10938506,https://www.deezer.com/en/album/389138257,https://cdn-images.dzcdn.net/images/cover/9488b89f43c2d0e2fca39299e88b0f6c/40x40-000000-80-0-0.jpg
66,Funky Vodka,TJR,Funky Vodka,House Afternoon,06:02,27/07/2022,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/869216,https://www.deezer.com/en/album/14109378,https://cdn-images.dzcdn.net/images/cover/93e3bad20ddeaf171795ff0c3a8c5f05/40x40-000000-80-0-0.jpg
67,Summer 91,Noizu,Summer 91,House Afternoon,02:29,27/07/2022,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/11651043,https://www.deezer.com/en/album/176185202,https://cdn-images.dzcdn.net/images/cover/bb6213e1992306880bc88e8f0af19269/40x40-000000-80-0-0.jpg
68,Poison,Klaus Veen,Lekker Setje Beats,House Afternoon,03:11,27/07/2022,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/13780213,https://www.deezer.com/en/album/579052101,https://cdn-images.dzcdn.net/images/cover/3d7b074a60f74d1b2327445616613047/40x40-000000-80-0-0.jpg
