Row Index,Title,Artist,Album,Source Context,Duration,Date,Popularity,Favorited,Has Lyrics,Artist Link,Album Link,Cover URL
138,The Chant,Todd Edwards,The Chant,House Afternoon,03:06,14/05/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/11533,https://www.deezer.com/en/album/213503542,https://cdn-images.dzcdn.net/images/cover/6457610798aa27b91f253b2eefd301f5/40x40-000000-80-0-0.jpg
139,Touch Me,Rui Da Silva,In Search Of Sunrise 2,House Afternoon,08:33,18/05/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/8825,https://www.deezer.com/en/album/932044,https://cdn-images.dzcdn.net/images/cover/3b7b3fa29e11def602b2f73285890d08/40x40-000000-80-0-0.jpg
140,Turn Me On (feat. Vula),Riton,Turn Me On (feat. Vula),House Afternoon,03:28,20/05/2023,By popularity: 8 / 10,false,true,https://www.deezer.com/en/artist/82264,https://www.deezer.com/en/album/109082892,https://cdn-images.dzcdn.net/images/cover/79309e0a60b7fb24721749f20bb09de5/40x40-000000-80-0-0.jpg
141,Set U Free,Guz,Set U Free,House Afternoon,02:34,20/05/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/146740,https://www.deezer.com/en/album/202862612,https://cdn-images.dzcdn.net/images/cover/907d439427ce0a21a737501aea22e042/40x40-000000-80-0-0.jpg
142,"Voyage, voyage",Upsilone,"Voyage, voyage",House Afternoon,03:48,22/05/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/5922059,https://www.deezer.com/en/album/197205502,https://cdn-images.dzcdn.net/images/cover/9b804f77a66a6137ef63827ac643b4e2/40x40-000000-80-0-0.jpg
143,Funky Nassau (Radio Edit),Federico Scavo,Funky Nassau,House Afternoon,03:41,28/06/2023,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/373227,https://www.deezer.com/en/album/6705635,https://cdn-images.dzcdn.net/images/cover/513acf5bf2cc8344acaefd1e473e8d7b/40x40-000000-80-0-0.jpg
144,Premier Gaou (Nitefreak Remix),Francis Mercier,Premier Gaou (Nitefreak Remix),House Afternoon,03:42,07/07/2023,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/5180873,https://www.deezer.com/en/album/265066802,https://cdn-images.dzcdn.net/images/cover/1cdaa8bfaeb4dfb0b2185e40eb6c280d/40x40-000000-80-0-0.jpg
145,Lose My Mind,Jamie Jones,Lose My Mind,House Afternoon,03:01,07/07/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/15419,https://www.deezer.com/en/album/411119197,https://cdn-images.dzcdn.net/images/cover/dd6b0b5eadd1ff22d26eee8fd21a5e2c/40x40-000000-80-0-0.jpg
146,Be My Lover (feat. La Bouche) (2023 Mix),David Guetta,Be My Lover (feat. La Bouche) (2023 Mix),House Afternoon,02:49,07/07/2023,By popularity: 8 / 10,false,true,https://www.deezer.com/en/artist/542,https://www.deezer.com/en/album/428557987,https://cdn-images.dzcdn.net/images/cover/2ec46a125509b390a27816a6de0c0ae5/40x40-000000-80-0-0.jpg
147,Ay Carmela feat. Isach,Odeon,Ay Carmela feat. Isach,House Afternoon,02:36,16/07/2023,By popularity: 0 / 10,false,false,https://www.deezer.com/en/artist/78631762,https://www.deezer.com/en/album/116450142,https://cdn-images.dzcdn.net/images/cover/c5138d2e4db1ed6be7bda8063210f64f/40x40-000000-80-0-0.jpg
148,TAKE IT OFF,FISHER,TAKE IT OFF,House Afternoon,03:14,16/07/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/56125,https://www.deezer.com/en/album/456600635,https://cdn-images.dzcdn.net/images/cover/bde5a138ba890a161ddca2b0a3e60336/40x40-000000-80-0-0.jpg
149,Cartagena,Erick Morillo,Cartagena,House Afternoon,03:19,30/07/2023,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/7190,https://www.deezer.com/en/album/70954612,https://cdn-images.dzcdn.net/images/cover/00deeac26747de507acd012339bce500/40x40-000000-80-0-0.jpg
150,Samba Sujo,Born Dirty,Samba Sujo,House Afternoon,03:08,30/07/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/7645914,https://www.deezer.com/en/album/117359322,https://cdn-images.dzcdn.net/images/cover/8ccd654d8eabae6ff7567445635b95ee/40x40-000000-80-0-0.jpg
151,Loca People (What the F..K!),The Lucky Bitz,DJ Clubbing Party - 50 Hot Dancefloor Hits,House Afternoon,03:35,31/07/2023,By popularity: 0 / 10,false,false,https://www.deezer.com/en/artist/5470407,https://www.deezer.com/en/album/7573394,https://cdn-images.dzcdn.net/images/cover/568f631f9b127de31319a9cfa75d4c3b/40x40-000000-80-0-0.jpg
152,Pra não dizer que não falei das flores,Jude & Frank,Pra não dizer que não falei das flores,House Afternoon,05:40,01/08/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/10017634,https://www.deezer.com/en/album/75073662,https://cdn-images.dzcdn.net/images/cover/d951503e21d9ce269372028083cec16a/40x40-000000-80-0-0.jpg
153,Stormy Weather,DJ Zky,Cabinet 24,House Afternoon,06:21,08/08/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/5169672,https://www.deezer.com/en/album/61056542,https://cdn-images.dzcdn.net/images/cover/2b3d71ac6a987458b4278fb2d003a7df/40x40-000000-80-0-0.jpg
154,Magalenha,Joshwa,Magalenha,House Afternoon,02:54,17/08/2023,By popularity: 5 / 10,true,false,https://www.deezer.com/en/artist/7088007,https://www.deezer.com/en/album/396005237,https://cdn-images.dzcdn.net/images/cover/86e9749a3f4c8c958e26b2af95eebe42/40x40-000000-80-0-0.jpg
155,Bucovina,Drop Department,Bucovina,House Afternoon,03:34,17/08/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/7625602,https://www.deezer.com/en/album/56661842,https://cdn-images.dzcdn.net/images/cover/0df651bf1682226ab75b7bfe9284b46c/40x40-000000-80-0-0.jpg
156,Won't Forget You,Shouse,Won't Forget You,House Afternoon,06:38,17/08/2023,By popularity: 6 / 10,false,false,https://www.deezer.com/en/artist/5767206,https://www.deezer.com/en/album/287442722,https://cdn-images.dzcdn.net/images/cover/a0e41ce2b7f3b7cfe685faed2fa30aaf/40x40-000000-80-0-0.jpg
157,All I Need,Forester,All I Need,House Afternoon,03:06,17/08/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/5304639,https://www.deezer.com/en/album/350165747,https://cdn-images.dzcdn.net/images/cover/a0fd3d97c9feb788019fddba070bd702/40x40-000000-80-0-0.jpg
158,Electric Feel,PAX,Electric Feel,House Afternoon,04:02,18/08/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/305039121,https://www.deezer.com/en/album/64465412,https://cdn-images.dzcdn.net/images/cover/f46078863089ccc7bf044d9d948db33d/40x40-000000-80-0-0.jpg
159,Andale,Javi Reina,Andale,House Afternoon,03:40,19/08/2023,By popularity: 0 / 10,false,false,https://www.deezer.com/en/artist/250648,https://www.deezer.com/en/album/64850692,https://cdn-images.dzcdn.net/images/cover/b784d2d07c3a36764d00160e7636c559/40x40-000000-80-0-0.jpg
160,Morenita,Jp Candela,Morenita,House Afternoon,03:19,19/08/2023,By popularity: 2 / 10,false,true,https://www.deezer.com/en/artist/1417956,https://www.deezer.com/en/album/56971602,https://cdn-images.dzcdn.net/images/cover/ffa9f7dad9647a51cfc29f6a9213d728/40x40-000000-80-0-0.jpg
161,Machasa,Nico de Andrea,God Save The Groove Vol. 1 (Presented by Cato Anaya),House Afternoon,03:27,19/08/2023,By popularity: 0 / 10,false,false,https://www.deezer.com/en/artist/1218931,https://www.deezer.com/en/album/77131442,https://cdn-images.dzcdn.net/images/cover/d7293bb25a2da0a38937d8c4bfd2cbf8/40x40-000000-80-0-0.jpg
162,Borracho,Daddy's Groove,Borracho,House Afternoon,03:06,19/08/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/149815,https://www.deezer.com/en/album/128944302,https://cdn-images.dzcdn.net/images/cover/8468c8b3116de74f2258a6cf2f094962/40x40-000000-80-0-0.jpg
163,Sabrosura,Cato Anaya,Sabrosura,House Afternoon,03:25,19/08/2023,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/5246508,https://www.deezer.com/en/album/135658212,https://cdn-images.dzcdn.net/images/cover/5e64535e24afa848d3464707c331e2ff/40x40-000000-80-0-0.jpg
164,Enjoy Your Life (Paul Woolford Rework),Romy,Enjoy Your Life (Paul Woolford Rework),House Afternoon,03:24,28/08/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/188177,https://www.deezer.com/en/album/453445905,https://cdn-images.dzcdn.net/images/cover/48881fc81503db2daedbc543a30bc170/40x40-000000-80-0-0.jpg
165,Nan Ye Li Kan,Bon Entendeur,Nan Ye Li Kan,House Afternoon,03:55,29/08/2023,By popularity: 6 / 10,false,false,https://www.deezer.com/en/artist/13314683,https://www.deezer.com/en/album/228053612,https://cdn-images.dzcdn.net/images/cover/75c6f0ee11b765eeaa97b9a0f949da3f/40x40-000000-80-0-0.jpg
166,Astounded,Bran Van 3000,Bran Van 3000 Greatest Hits,House Afternoon,05:56,29/08/2023,By popularity: 4 / 10,true,false,https://www.deezer.com/en/artist/1256,https://www.deezer.com/en/album/13541841,https://cdn-images.dzcdn.net/images/cover/f8cbd0fa24ca51b23b89fea5e3f51ff6/40x40-000000-80-0-0.jpg
167,L'amour dans les volubilis,Marie-Paule Belle,L'amour dans les volubilis,House Afternoon,03:20,30/08/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/79712,https://www.deezer.com/en/album/219412362,https://cdn-images.dzcdn.net/images/cover/75c6f0ee11b765eeaa97b9a0f949da3f/40x40-000000-80-0-0.jpg
168,Deixa A Gira Girar,Pate Jaar,Deixa A Gira Girar,House Afternoon,05:54,30/08/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/70424642,https://www.deezer.com/en/album/679562601,https://cdn-images.dzcdn.net/images/cover/9297d4d5dac8d8fd8085f8a1ae1f8033/40x40-000000-80-0-0.jpg
169,Clap Your Hands (Live Edit),Kungs,Clap Your Hands (Extended Version),House Afternoon,05:12,31/08/2023,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/5992092,https://www.deezer.com/en/album/333925917,https://cdn-images.dzcdn.net/images/cover/eb04a9ca071c0e0f2a1754e4cfd183c0/40x40-000000-80-0-0.jpg
170,Aguila (feat. Cumbiafrica),HUGEL,Aguila (feat. Cumbiafrica),House Afternoon,02:48,31/08/2023,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/7803478,https://www.deezer.com/en/album/570875521,https://cdn-images.dzcdn.net/images/cover/975df01585a92f829ee6c0d34b073d80/40x40-000000-80-0-0.jpg
171,Ritmo,Raffa FL,Ritmo (HUGEL Edit),House Afternoon,03:03,31/08/2023,By popularity: 7 / 10,false,false,https://www.deezer.com/en/artist/1203688,https://www.deezer.com/en/album/486119455,https://cdn-images.dzcdn.net/images/cover/8c603d4d5d3ac1c5941c1fba49c4da0f/40x40-000000-80-0-0.jpg
172,Sete,BLOND:ISH,Sete,House Afternoon,03:29,31/08/2023,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/1179872,https://www.deezer.com/en/album/389147877,https://cdn-images.dzcdn.net/images/cover/0db8101b2f9fdb8b168c0213bc4cfc9b/40x40-000000-80-0-0.jpg
173,Pasilda (CASSIMM Radio Edit),Sean Finn,Pasilda (CASSIMM Remix),House Afternoon,03:25,31/08/2023,By popularity: 6 / 10,false,false,https://www.deezer.com/en/artist/12517,https://www.deezer.com/en/album/309230657,https://cdn-images.dzcdn.net/images/cover/816c48792afa72fc8aebcb28c6119242/40x40-000000-80-0-0.jpg
174,Tracey In My Room (Lazy Dog Bootleg Vocal Mix),Everything But The Girl,Like The Deserts Miss The Rain,House Afternoon,04:56,31/08/2023,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/1013,https://www.deezer.com/en/album/299787,https://cdn-images.dzcdn.net/images/cover/fc43aa2d28af3aaff8b71b653aaa6cd8/40x40-000000-80-0-0.jpg
175,Rush,Troye Sivan,Something To Give Each Other,House Afternoon,02:36,01/09/2023,By popularity: 8 / 10,false,true,https://www.deezer.com/en/artist/4746199,https://www.deezer.com/en/album/458913455,https://cdn-images.dzcdn.net/images/cover/025b8f193e9cb37b15c857956938ae4f/40x40-000000-80-0-0.jpg
176,It's a match,Saverio,It's a match,House Afternoon,03:34,01/09/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/115650182,https://www.deezer.com/en/album/474317825,https://cdn-images.dzcdn.net/images/cover/925cc4c15862a24939bf38e814fa5291/40x40-000000-80-0-0.jpg
177,Ain't Nobody,Hard Lights,Ain't Nobody,House Afternoon,02:09,01/09/2023,By popularity: 2 / 10,false,true,https://www.deezer.com/en/artist/5924213,https://www.deezer.com/en/album/473251525,https://cdn-images.dzcdn.net/images/cover/2f174f5554f518166ff9eb529d03b3a2/40x40-000000-80-0-0.jpg
178,Changes,Kungs,Changes,House Afternoon,05:04,01/09/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/5992092,https://www.deezer.com/en/album/472234105,https://cdn-images.dzcdn.net/images/cover/98542e70ecfebcecb8f98bd9f0a4dc28/40x40-000000-80-0-0.jpg
179,Welcome To Dinna,Francis Mercier,Welcome To Dinna,House Afternoon,03:51,06/09/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/5180873,https://www.deezer.com/en/album/407152807,https://cdn-images.dzcdn.net/images/cover/210441e6e216488bdc6fc0a64259ae75/40x40-000000-80-0-0.jpg
180,Sinnerman (Sofi Tukker Remix),Nina Simone,Sinnerman (Sofi Tukker Remix),House Afternoon,03:50,06/09/2023,By popularity: 7 / 10,false,false,https://www.deezer.com/en/artist/744,https://www.deezer.com/en/album/262570222,https://cdn-images.dzcdn.net/images/cover/c4513915c444ba3a5fd82af765dbe0db/40x40-000000-80-0-0.jpg
181,Quiero Decirte,Malgado,Quiero Decirte,House Afternoon,03:54,06/09/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/13501471,https://www.deezer.com/en/album/338091497,https://cdn-images.dzcdn.net/images/cover/c90df7b7dcc88ae2b6aa983c34b71780/40x40-000000-80-0-0.jpg
182,Vois sur ton chemin,John Revox,Vois sur ton chemin,House Afternoon,03:29,06/09/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/54660,https://www.deezer.com/en/album/243802282,https://cdn-images.dzcdn.net/images/cover/577e89a2098bdd8f5166dc9ba9e7e39d/40x40-000000-80-0-0.jpg
183,Maria Maria,TECH IT DEEP,Maria Maria,House Afternoon,02:41,06/09/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/187966967,https://www.deezer.com/en/album/404585697,https://cdn-images.dzcdn.net/images/cover/edb46a7b882d225f159bf0f838a94ef8/40x40-000000-80-0-0.jpg
184,"Who Is He (feat. Kevin Haden) (Claptone Remix, Mixed)",Alaia & Gallo,The Masquerade (Mixed by Claptone) [Mixed],House Afternoon,04:26,07/09/2023,By popularity: 0 / 10,false,false,https://www.deezer.com/en/artist/3892861,https://www.deezer.com/en/album/14400496,https://cdn-images.dzcdn.net/images/cover/9bf5eb36565b43afbaebedaf5e8eedf3/40x40-000000-80-0-0.jpg
185,Feel My Needs (Purple Disco Machine Extended Mix),Weiss (UK),Feel My Needs (Purple Disco Machine Remix),House Afternoon,06:22,08/09/2023,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/5305397,https://www.deezer.com/en/album/69320712,https://cdn-images.dzcdn.net/images/cover/bf4f5e1fd72a88f2836ab000de07474b/40x40-000000-80-0-0.jpg
186,Watchin Out (Dirty Channels vs. Danny Russell),Dirty Channels,Watchin Out,House Afternoon,05:53,08/09/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/3280771,https://www.deezer.com/en/album/67263962,https://cdn-images.dzcdn.net/images/cover/0fe328184985343d3b95e5ae5c8725bd/40x40-000000-80-0-0.jpg
187,Liquid Spirit (Claptone Remix),Gregory Porter,Liquid Spirit (Claptone Remix),House Afternoon,06:23,08/09/2023,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/1035779,https://www.deezer.com/en/album/10848326,https://cdn-images.dzcdn.net/images/cover/25ecc476e2d1f5122231462eb8bb110c/40x40-000000-80-0-0.jpg
188,Bailando,Daniel Steinberg,Back On Tracks,House Afternoon,03:47,08/09/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/64022,https://www.deezer.com/en/album/6227438,https://cdn-images.dzcdn.net/images/cover/e22ca02c51e464016d03ecb1afcc07de/40x40-000000-80-0-0.jpg
189,Joys,Roberto Surace,Joys,House Afternoon,02:15,08/09/2023,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/6039162,https://www.deezer.com/en/album/687807931,https://cdn-images.dzcdn.net/images/cover/327aef8d8de6492d32d7848cb6895a64/40x40-000000-80-0-0.jpg
190,Think About You,Room 5,Music & You,House Afternoon,03:22,08/09/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/13947,https://www.deezer.com/en/album/5638951,https://cdn-images.dzcdn.net/images/cover/b6fd1004939abfb397a95911f9733e58/40x40-000000-80-0-0.jpg
191,Do You Remember (VIP Edit),Dombresky,Do You Remember (VIP Edit),House Afternoon,03:06,08/09/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/9299302,https://www.deezer.com/en/album/242092352,https://cdn-images.dzcdn.net/images/cover/36ddd2dba25f6cf4d8bea38953ad62d1/40x40-000000-80-0-0.jpg
192,Spiritual Thang,Bellaire,Framework,House Afternoon,05:07,08/09/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/6055914,https://www.deezer.com/en/album/606805782,https://cdn-images.dzcdn.net/images/cover/4b9c4b57bd2533ab5c42616a3678d0ba/40x40-000000-80-0-0.jpg
193,Body Funk (Extended Mix),Purple Disco Machine,Body Funk,House Afternoon,07:24,08/09/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/1658572,https://www.deezer.com/en/album/48967262,https://cdn-images.dzcdn.net/images/cover/1270d897c6f7481be2f5e5286b986c4e/40x40-000000-80-0-0.jpg
194,Praise You (Purple Disco Machine Extended Remix),Fatboy Slim,Praise You (Purple Disco Machine Remix),House Afternoon,06:56,08/09/2023,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/76,https://www.deezer.com/en/album/156384432,https://cdn-images.dzcdn.net/images/cover/1fe00adfc1cc61d8984814aac9a1b478/40x40-000000-80-0-0.jpg
195,World Hold On (Children Of The Sky) (FISHER Rework),Bob Sinclar,World Hold On (Children Of The Sky) (FISHER Rework),House Afternoon,02:58,11/09/2023,By popularity: 9 / 10,false,true,https://www.deezer.com/en/artist/157,https://www.deezer.com/en/album/539049922,https://cdn-images.dzcdn.net/images/cover/813c878e4aaea92589178cf5b66457eb/40x40-000000-80-0-0.jpg
196,Hallelujah In Heaven (Groove Assassin's Supernova Edit),The Vision,Hallelujah In Heaven (Groove Assassin's Supernova Edit),House Afternoon,03:07,11/09/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/261837,https://www.deezer.com/en/album/687818791,https://cdn-images.dzcdn.net/images/cover/71556ecab6796e7051855a839fd5dbfe/40x40-000000-80-0-0.jpg
197,Escaping It (feat. Tania Foster),Kyle Watson,Escaping It (feat. Tania Foster),House Afternoon,03:12,11/09/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/995382,https://www.deezer.com/en/album/452984435,https://cdn-images.dzcdn.net/images/cover/8d3303d9512f12b622e17e755931b429/40x40-000000-80-0-0.jpg
198,Trompeta,San Pacho,Trompeta,House Afternoon,03:08,11/09/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/63386362,https://www.deezer.com/en/album/324316947,https://cdn-images.dzcdn.net/images/cover/4477b84ee9b22a0f798a4470f17918a0/40x40-000000-80-0-0.jpg
199,It Just Won't Do (Radio Edit),Tim Deluxe,It Just Won't Do,House Afternoon,03:18,12/09/2023,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/5614,https://www.deezer.com/en/album/1358963,https://cdn-images.dzcdn.net/images/cover/eeccbdff3eca53a191f6bfa9300bc571/40x40-000000-80-0-0.jpg
200,I Feel for You,Bob Sinclar,Champs Elysées,House Afternoon,05:50,12/09/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/157,https://www.deezer.com/en/album/552008242,https://cdn-images.dzcdn.net/images/cover/9ef48ded8bee0a0d2e812326fda9dadb/40x40-000000-80-0-0.jpg
201,Lady (Hear Me Tonight) (Harry Choo Choo Romero's Original Recipe),Modjo,Modjo Remixes,House Afternoon,07:41,12/09/2023,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/1545,https://www.deezer.com/en/album/6889567,https://cdn-images.dzcdn.net/images/cover/c74f00aff44d26ae4b521a14aeb80b5f/40x40-000000-80-0-0.jpg
202,In the Music (Streetvibes Radio Cut),Deepswing,In the Music,House Afternoon,04:09,12/09/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/298452,https://www.deezer.com/en/album/49796702,https://cdn-images.dzcdn.net/images/cover/725791ec8170ff8d41b64991ccf86684/40x40-000000-80-0-0.jpg
203,Same Man (Vocal Club Mix),DJ Delicious,Same Man,House Afternoon,06:34,12/09/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/80988,https://www.deezer.com/en/album/6093484,https://cdn-images.dzcdn.net/images/cover/4cbf55bcabc77b6be0babde1593554d9/40x40-000000-80-0-0.jpg
204,Right On! (Radio Edit),Silicone Soul,Right On!,House Afternoon,03:12,12/09/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/9110,https://www.deezer.com/en/album/65732182,https://cdn-images.dzcdn.net/images/cover/501429d7070ede0322708262bcef4209/40x40-000000-80-0-0.jpg
205,Coracao (Feat. Jaqueline) (Axwell Mix),Jerry Ropero,Coracao,House Afternoon,07:01,12/09/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/78291,https://www.deezer.com/en/album/6876908,https://cdn-images.dzcdn.net/images/cover/326332841b73b1bb44709e6fba04d47f/40x40-000000-80-0-0.jpg
