Row Index,Title,Artist,Album,Source Context,Duration,Date,Popularity,Favorited,Has Lyrics,Artist Link,Album Link,Cover URL
206,At Night,Shakedown,Gok Wan presents Isolation Nation,House Afternoon,06:41,13/09/2023,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/6824,https://www.deezer.com/en/album/687798621,https://cdn-images.dzcdn.net/images/cover/3598e1c5eb4dc24cf99c7d7d67c569cd/40x40-000000-80-0-0.jpg
207,Groovejet,DJ Spiller,Groovejet (If This Ain't Love),House Afternoon,03:37,13/09/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/1489084,https://www.deezer.com/en/album/687807091,https://cdn-images.dzcdn.net/images/cover/4f2bfcc0fbe55d80f6774c28a3bceee4/40x40-000000-80-0-0.jpg
208,So In Love With You (Funky Engine Vocal Remix),Duke,House Summer 2011,House Afternoon,06:06,13/09/2023,By popularity: 2 / 10,true,true,https://www.deezer.com/en/artist/4847,https://www.deezer.com/en/album/1711218,https://cdn-images.dzcdn.net/images/cover/42cf8654221369f76b966b8ccdfa7291/40x40-000000-80-0-0.jpg
209,The Weekend (Extended Vocal Mix),Michael Gray,The Weekend,House Afternoon,08:08,13/09/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/5692,https://www.deezer.com/en/album/7787141,https://cdn-images.dzcdn.net/images/cover/fd17986f713a23aca82f72f6ab4d1488/40x40-000000-80-0-0.jpg
210,Stayin' Alive VS 50 C Tik Tok (Remix),ROSE BEAT,Stayin' Alive VS 50 C Tik Tok (Remix),House Afternoon,01:53,13/09/2023,By popularity: 0 / 10,false,false,https://www.deezer.com/en/artist/149759942,https://www.deezer.com/en/album/279117632,https://cdn-images.dzcdn.net/images/cover/248f6d8bc714003d5616df4fad52a682/40x40-000000-80-0-0.jpg
211,My Feelings For You (Mark Knight Remix),Avicii,My Feelings For You (Mark Knight Remix),House Afternoon,03:44,16/09/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/293585,https://www.deezer.com/en/album/325950287,https://cdn-images.dzcdn.net/images/cover/5cb24f1ef35025f945858fa4bf79b96b/40x40-000000-80-0-0.jpg
212,RESISTE (RADIO EDIT REWORK),Mylap,RESISTE (RADIO EDIT REWORK),House Afternoon,02:06,01/10/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/99455982,https://www.deezer.com/en/album/487133625,https://cdn-images.dzcdn.net/images/cover/4684424c05476d7272cc7b377a2ad71e/40x40-000000-80-0-0.jpg
213,Smooth Operator,F4st,Smooth Operator,House Afternoon,04:24,01/10/2023,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/8334094,https://www.deezer.com/en/album/564463532,https://cdn-images.dzcdn.net/images/cover/abc94e9a3cfb18ea3cbc7ad2850e6928/40x40-000000-80-0-0.jpg
214,Bora Bora (Extended Mix),Magan & Rodriguez,Bora Bora,House Afternoon,05:03,01/10/2023,By popularity: 1 / 10,false,true,https://www.deezer.com/en/artist/802898,https://www.deezer.com/en/album/57730722,https://cdn-images.dzcdn.net/images/cover/e2aaceb4cda79dd2a0580307fc570013/40x40-000000-80-0-0.jpg
215,The Pilon,Kronan,The Pilon,House Afternoon,02:33,27/12/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/8825108,https://www.deezer.com/en/album/344691927,https://cdn-images.dzcdn.net/images/cover/d0978cfeb432d6226b663e9eec67b0ad/40x40-000000-80-0-0.jpg
216,Rainfall (Praise You),Tom Santa,Rainfall (Praise You),House Afternoon,02:47,27/12/2023,By popularity: 7 / 10,false,false,https://www.deezer.com/en/artist/160306012,https://www.deezer.com/en/album/296824822,https://cdn-images.dzcdn.net/images/cover/352ef46db76fb5d14d1c5af9dc26066d/40x40-000000-80-0-0.jpg
217,Reflection,Riordan,Reflection,House Afternoon,03:07,27/12/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/4671212,https://www.deezer.com/en/album/400590827,https://cdn-images.dzcdn.net/images/cover/3ba37c53194f9df1559eb9b67ab5c030/40x40-000000-80-0-0.jpg
218,Feeling Good (Austin Millz Remix),Nina Simone,Feeling Good (Austin Millz Remix),House Afternoon,02:30,27/12/2023,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/744,https://www.deezer.com/en/album/361794957,https://cdn-images.dzcdn.net/images/cover/b045b074a842ebe05439c97a04bddd38/40x40-000000-80-0-0.jpg
219,You Make Me Feel,Solardo,You Make Me Feel,House Afternoon,03:23,27/12/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/8330028,https://www.deezer.com/en/album/317287137,https://cdn-images.dzcdn.net/images/cover/451f5e4d4180068fea69fe4cf3827238/40x40-000000-80-0-0.jpg
220,El Sueno,HUGEL,El Sueno,House Afternoon,02:51,27/12/2023,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/7803478,https://www.deezer.com/en/album/286702102,https://cdn-images.dzcdn.net/images/cover/52a3bd97e2add465464430a57376ff22/40x40-000000-80-0-0.jpg
221,Volare,Gavin Moss,Volare,House Afternoon,02:33,27/12/2023,By popularity: 5 / 10,true,false,https://www.deezer.com/en/artist/7176380,https://www.deezer.com/en/album/627732891,https://cdn-images.dzcdn.net/images/cover/0a46d9b4421453d226584f58b5a6834c/40x40-000000-80-0-0.jpg
222,The Music Began To Play,Mark Knight,The Music Began To Play,House Afternoon,02:25,27/12/2023,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/4599,https://www.deezer.com/en/album/338143117,https://cdn-images.dzcdn.net/images/cover/76ac8eac827686fee6ee643adaa43698/40x40-000000-80-0-0.jpg
223,"She’s Gone, Dance On",Disclosure,"She’s Gone, Dance On",House Afternoon,03:46,21/06/2024,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/409796,https://www.deezer.com/en/album/590333952,https://cdn-images.dzcdn.net/images/cover/1346ad41412c615634a6aeee94eb70ca/40x40-000000-80-0-0.jpg
224,Summertime Blues,Chris Lake,Summertime Blues,House Afternoon,04:11,21/06/2024,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/11799,https://www.deezer.com/en/album/575235431,https://cdn-images.dzcdn.net/images/cover/f8f516f78d37122cfd09e4767058e39b/40x40-000000-80-0-0.jpg
225,Baddy On The Floor,Jamie xx,Baddy On The Floor,House Afternoon,03:42,21/06/2024,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/808980,https://www.deezer.com/en/album/564464952,https://cdn-images.dzcdn.net/images/cover/804c958e9f4c4ac93c8a81eb1d92c00e/40x40-000000-80-0-0.jpg
226,Mas Que Nada (Radio Edit),NCHR,Mas Que Nada (Radio Edit),House Afternoon,02:51,28/06/2024,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/151336352,https://www.deezer.com/en/album/327638037,https://cdn-images.dzcdn.net/images/cover/b49d52bf1e1363569588e709b8661ac1/40x40-000000-80-0-0.jpg
227,Planet Blue,Carlita,Planet Blue,House Afternoon,02:55,08/07/2024,By popularity: 2 / 10,false,true,https://www.deezer.com/en/artist/5435357,https://www.deezer.com/en/album/578256181,https://cdn-images.dzcdn.net/images/cover/6fa5c30997a9fb68bb29676773861f24/40x40-000000-80-0-0.jpg
228,TOO COOL TO BE CARELESS,PAWSA,TOO COOL TO BE CARELESS,House Afternoon,03:40,11/07/2024,By popularity: 8 / 10,false,true,https://www.deezer.com/en/artist/6223838,https://www.deezer.com/en/album/606304972,https://cdn-images.dzcdn.net/images/cover/eb6c4a55cd150974b88af64e5b712c28/40x40-000000-80-0-0.jpg
229,The Groovy Cat,PAWSA,The Groovy Cat,House Afternoon,04:32,11/07/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/6223838,https://www.deezer.com/en/album/53302762,https://cdn-images.dzcdn.net/images/cover/8d431883fbb0a525382a86945c72e2af/40x40-000000-80-0-0.jpg
230,Ecstasy (Mixed),Fabich,Café Kitsuné Mixed by Fabich,House Afternoon,02:19,12/07/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/6731969,https://www.deezer.com/en/album/230801172,https://cdn-images.dzcdn.net/images/cover/6944cf301a2f4ad066eaec07c4c6073f/40x40-000000-80-0-0.jpg
231,saudade - Edit,David Bay,saudade - Edit,House Afternoon,04:32,15/07/2024,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/8086649,https://www.deezer.com/en/album/349565597,https://cdn-images.dzcdn.net/images/cover/5d8d1857289194eaf3fc646f2958b658/40x40-000000-80-0-0.jpg
232,Techno Disco Tool (Radio Edit),Mella Dee,Techno Disco Tool (Radio Edit),House Afternoon,03:14,15/07/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/2079371,https://www.deezer.com/en/album/51866212,https://cdn-images.dzcdn.net/images/cover/6ef58caec253a6ef480a280b1e2bd56f/40x40-000000-80-0-0.jpg
233,El Sueño (Mixed),Dennis Cruz,Café del Mar Ibiza - Sol y Luna,House Afternoon,05:23,15/07/2024,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/4571706,https://www.deezer.com/en/album/71076092,https://cdn-images.dzcdn.net/images/cover/5fd6800edd2bcf1934701301811ddb31/40x40-000000-80-0-0.jpg
234,Ask Me,Duck Sauce,Put The Sauce On It,House Afternoon,03:13,16/07/2024,By popularity: 1 / 10,false,true,https://www.deezer.com/en/artist/305579,https://www.deezer.com/en/album/306018327,https://cdn-images.dzcdn.net/images/cover/e3b8297fe3cbd1d5db28411cfce57235/40x40-000000-80-0-0.jpg
235,Call Me Ishmael,Madcat,The Doors of Perception,House Afternoon,05:27,16/07/2024,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/14019283,https://www.deezer.com/en/album/74496122,https://cdn-images.dzcdn.net/images/cover/566d0ff9db116f84d03345d21c6ff7d3/40x40-000000-80-0-0.jpg
236,Mi Mujer,Nicolas Jaar,Time for Us,House Afternoon,06:51,19/07/2024,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/294359,https://www.deezer.com/en/album/6581885,https://cdn-images.dzcdn.net/images/cover/fcc1486d06d88d355f78eb922c80b39d/40x40-000000-80-0-0.jpg
237,Mwah Mwah,Saint Amour,Mwah Mwah,House Afternoon,02:47,04/08/2024,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/250117842,https://www.deezer.com/en/album/531829842,https://cdn-images.dzcdn.net/images/cover/ae672b5aa76273e21323d8f5f211f23d/40x40-000000-80-0-0.jpg
238,What U Doing,Dennis Cruz,Roots,House Afternoon,03:49,04/08/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/4571706,https://www.deezer.com/en/album/418583447,https://cdn-images.dzcdn.net/images/cover/2e3685479122f781183f966ed4e5fd96/40x40-000000-80-0-0.jpg
239,El Tucu Tu,Yvvan Back,El Tucu Tu,House Afternoon,02:37,04/08/2024,By popularity: 2 / 10,false,true,https://www.deezer.com/en/artist/7841908,https://www.deezer.com/en/album/407924757,https://cdn-images.dzcdn.net/images/cover/3903b44a31b07858a7d5ce364c3ef093/40x40-000000-80-0-0.jpg
240,La via en rose,Italobros,Spacey,House Afternoon,06:57,04/08/2024,By popularity: 2 / 10,false,false,https://www.deezer.com/en/artist/1618468,https://www.deezer.com/en/album/172499262,https://cdn-images.dzcdn.net/images/cover/680779e1658437f7d48e4be487fc4d0f/40x40-000000-80-0-0.jpg
241,Get Free,FrescoEdits,Get Free,House Afternoon,03:38,09/08/2024,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/196271257,https://www.deezer.com/en/album/456014465,https://cdn-images.dzcdn.net/images/cover/d6f2e3f7c31c0443a7e6c76fff0d4232/40x40-000000-80-0-0.jpg
242,Satisfied,David Penn,Satisfied,House Afternoon,03:06,12/08/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/174083,https://www.deezer.com/en/album/545453842,https://cdn-images.dzcdn.net/images/cover/0da941b9b5f26a4b58f48f52d9fde532/40x40-000000-80-0-0.jpg
243,The Sound of Violence (Cosmo Vitelli),Cassius,Au Rêve (Deluxe Edition),House Afternoon,05:12,13/08/2024,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/2049,https://www.deezer.com/en/album/12577928,https://cdn-images.dzcdn.net/images/cover/2026521d9f27038ba4f96cb93df1fd79/40x40-000000-80-0-0.jpg
244,Blind (Frankie Knuckles Remix),Hercules & Love Affair,Blind,House Afternoon,07:51,13/08/2024,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/153920,https://www.deezer.com/en/album/303983,https://cdn-images.dzcdn.net/images/cover/e8ce6311e96656fe03790533442e448d/40x40-000000-80-0-0.jpg
245,Paroles paroles (Extended Mix),Doumea,Paroles paroles,House Afternoon,05:14,13/08/2024,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/5739716,https://www.deezer.com/en/album/67325422,https://cdn-images.dzcdn.net/images/cover/62dd4428803919d7d71fa4c3ddc63a04/40x40-000000-80-0-0.jpg
246,Je Suis Music (Armand Van Helden Remix Edit),Cerrone,Discoset 1,House Afternoon,03:36,13/08/2024,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/6185,https://www.deezer.com/en/album/568736371,https://cdn-images.dzcdn.net/images/cover/543ce49e71a453809c67fe11bead7e6e/40x40-000000-80-0-0.jpg
247,Gypsy Woman,Stolen Gin,Gypsy Woman,House Afternoon,03:21,13/08/2024,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/63349272,https://www.deezer.com/en/album/450818875,https://cdn-images.dzcdn.net/images/cover/0a42a86cf2c829e0408fca1026186642/40x40-000000-80-0-0.jpg
248,Sunny (Radio Edit),Umami,Sunny (Radio Edit),House Afternoon,03:32,14/08/2024,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/115305,https://www.deezer.com/en/album/7436799,https://cdn-images.dzcdn.net/images/cover/8bc9e160c203df7acde6fc6eb0630c3c/40x40-000000-80-0-0.jpg
249,Yamore,MoBlack,Yamore,House Afternoon,04:08,16/08/2024,By popularity: 10 / 10,false,true,https://www.deezer.com/en/artist/4242609,https://www.deezer.com/en/album/594752732,https://cdn-images.dzcdn.net/images/cover/0b8a13b126933b6700f71c055f1fea3a/40x40-000000-80-0-0.jpg
250,Wish I Didn't Miss You,Haska,Wish I Didn't Miss You,House Afternoon,03:44,16/08/2024,By popularity: 3 / 10,false,true,https://www.deezer.com/en/artist/11885595,https://www.deezer.com/en/album/604354802,https://cdn-images.dzcdn.net/images/cover/0eb5d297044cc122c787eb6cf395e952/40x40-000000-80-0-0.jpg
251,Holiday (Tame Impala Remix),Confidence Man,RE-TILT,House Afternoon,05:21,30/08/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/4556731,https://www.deezer.com/en/album/354050547,https://cdn-images.dzcdn.net/images/cover/46038c65ab423fc4ac1c807563e39b31/40x40-000000-80-0-0.jpg
252,Slap Back,Nicole Moudaber,Slap Back,House Afternoon,02:59,18/09/2024,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/144817,https://www.deezer.com/en/album/613238572,https://cdn-images.dzcdn.net/images/cover/c6f7ce3d3a42a2ad6fee9d287e6f2cd5/40x40-000000-80-0-0.jpg
253,World Hold On (Children Of The Sky) (FISHER Rework - Extended Mix),Bob Sinclar,"World, Hold On (Children Of The Sky) (FISHER Rework - Extended Mix)",House Afternoon,05:33,19/09/2024,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/157,https://www.deezer.com/en/album/556678812,https://cdn-images.dzcdn.net/images/cover/813c878e4aaea92589178cf5b66457eb/40x40-000000-80-0-0.jpg
254,How You Feel,ANOTR,How You Feel,House Afternoon,03:17,19/09/2024,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/8948922,https://www.deezer.com/en/album/572338331,https://cdn-images.dzcdn.net/images/cover/122e54a116dd79760db5bd4dcfd09a1e/40x40-000000-80-0-0.jpg
255,Smooth Operator (Tiktok Mix),Swallox,Smooth Operator (Tiktok Mix),House Afternoon,02:38,19/09/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/220354985,https://www.deezer.com/en/album/461041595,https://cdn-images.dzcdn.net/images/cover/e547906a350762d5862df946c33852d7/40x40-000000-80-0-0.jpg
256,Show Me Love (Extended Mix),HELLMATE,Show Me Love,House Afternoon,04:15,19/09/2024,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/126352232,https://www.deezer.com/en/album/501955631,https://cdn-images.dzcdn.net/images/cover/1ed810f196694e7e57f9c30f02123d5f/40x40-000000-80-0-0.jpg
257,Feel My Needs,Weiss (UK),Feel My Needs,House Afternoon,02:30,20/09/2024,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/5305397,https://www.deezer.com/en/album/608113572,https://cdn-images.dzcdn.net/images/cover/abf6ac852fdcbb21a7aa28c02308c5c0/40x40-000000-80-0-0.jpg
258,"She’s Gone, Dance On (Carlita Remix)",Disclosure,"She’s Gone, Dance On (Carlita Remix)",House Afternoon,03:34,20/09/2024,By popularity: 4 / 10,false,true,https://www.deezer.com/en/artist/409796,https://www.deezer.com/en/album/607465242,https://cdn-images.dzcdn.net/images/cover/48b86483563de73ffb7306f6c31adc87/40x40-000000-80-0-0.jpg
259,Kiss From A Rose,Green Velvet,Kiss From A Rose,House Afternoon,02:35,20/09/2024,By popularity: 2 / 10,false,true,https://www.deezer.com/en/artist/9777,https://www.deezer.com/en/album/598131092,https://cdn-images.dzcdn.net/images/cover/91799639ef17626045742560ecb55779/40x40-000000-80-0-0.jpg
260,Journey,Ruze,Journey LP,House Afternoon,03:34,20/09/2024,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/10615599,https://www.deezer.com/en/album/565519452,https://cdn-images.dzcdn.net/images/cover/2047253e5f423d418ae8b0c1adcd0af8/40x40-000000-80-0-0.jpg
261,Superstylin',Groove Armada,The Best Of,House Afternoon,06:01,18/10/2024,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/2048,https://www.deezer.com/en/album/76543,https://cdn-images.dzcdn.net/images/cover/b07ba0b452044a2d1e6310f8657e969a/40x40-000000-80-0-0.jpg
262,Bring My Beat Back (Extended),Secret Echoes,Bring My Beat Back,House Afternoon,06:02,24/10/2024,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/278788851,https://www.deezer.com/en/album/632491501,https://cdn-images.dzcdn.net/images/cover/36cf73cb009c350e8ad8fafede9574b0/40x40-000000-80-0-0.jpg
263,Selfish,Sorley,Selfish,House Afternoon,03:16,24/10/2024,By popularity: 1 / 10,false,false,https://www.deezer.com/en/artist/60628282,https://www.deezer.com/en/album/644217211,https://cdn-images.dzcdn.net/images/cover/231ed7e4274a2d6bd9c0ae8546d84b20/40x40-000000-80-0-0.jpg
264,Forever Baby,Carlita,Sentimental,House Afternoon,03:18,04/12/2024,By popularity: 6 / 10,false,true,https://www.deezer.com/en/artist/5435357,https://www.deezer.com/en/album/622485381,https://cdn-images.dzcdn.net/images/cover/e8daebe29090223c5bff22ce84b7c53d/40x40-000000-80-0-0.jpg
265,After Five,Luke Alessi,After Five,House Afternoon,03:36,05/12/2024,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/9639712,https://www.deezer.com/en/album/660492561,https://cdn-images.dzcdn.net/images/cover/c8d85777479cecdab811ea5fa69c339d/40x40-000000-80-0-0.jpg
266,I'm Alive,Stretch & Vern,I'm Alive,House Afternoon,02:58,05/12/2024,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/12588,https://www.deezer.com/en/album/619313421,https://cdn-images.dzcdn.net/images/cover/2ad0869b85f985a14d854915608c2bd5/40x40-000000-80-0-0.jpg
267,LOOKING FOR JOY,Kaleena Zanders,LOOKING FOR JOY,House Afternoon,02:48,27/12/2024,By popularity: 4 / 10,false,false,https://www.deezer.com/en/artist/4457117,https://www.deezer.com/en/album/596149182,https://cdn-images.dzcdn.net/images/cover/5acdb58bb22fbf8a9e17888b101c3fcf/40x40-000000-80-0-0.jpg
268,Whatever,Kreech,Whatever,House Afternoon,03:46,28/12/2024,By popularity: 3 / 10,false,false,https://www.deezer.com/en/artist/7405850,https://www.deezer.com/en/album/225980642,https://cdn-images.dzcdn.net/images/cover/d31897698a0eaced8a56902744fe16b0/40x40-000000-80-0-0.jpg
269,Let's Go (Magalenha),Ian Asher,Let's Go (Magalenha),House Afternoon,02:43,03/01/2025,By popularity: 6 / 10,false,false,https://www.deezer.com/en/artist/107301842,https://www.deezer.com/en/album/655050111,https://cdn-images.dzcdn.net/images/cover/857a8fd31c0a47dcd6f1f8f7644675a1/40x40-000000-80-0-0.jpg
270,Candle Flame,Jungle,Volcano,House Afternoon,02:54,10/01/2025,By popularity: 7 / 10,false,true,https://www.deezer.com/en/artist/436163,https://www.deezer.com/en/album/415184487,https://cdn-images.dzcdn.net/images/cover/ee90f459f8d2adfbb871212793328eb2/40x40-000000-80-0-0.jpg
271,Storm (Edit),Sam Benaroya,Storm (Edit),House Afternoon,05:21,29/01/2025,By popularity: 3 / 10,true,false,https://www.deezer.com/en/artist/267652062,https://www.deezer.com/en/album/331177457,https://cdn-images.dzcdn.net/images/cover/a118edefd056027198f71dd5ea257151/40x40-000000-80-0-0.jpg
272,Southwark,Bcee,Southwark,House Afternoon,03:51,03/02/2025,By popularity: 2 / 10,true,false,https://www.deezer.com/en/artist/321587,https://www.deezer.com/en/album/662817181,https://cdn-images.dzcdn.net/images/cover/a41a12445e9b5d862bd69ee7dd581a22/40x40-000000-80-0-0.jpg
273,Loving You,Kideko,Loving You,House Afternoon,02:29,24/02/2025,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/6161052,https://www.deezer.com/en/album/685418681,https://cdn-images.dzcdn.net/images/cover/4206ebf8765ef044081e70044147ef14/40x40-000000-80-0-0.jpg
274,Welcome To The People,Jaded,Welcome To The People,House Afternoon,02:40,23/03/2025,By popularity: 5 / 10,false,true,https://www.deezer.com/en/artist/393033,https://www.deezer.com/en/album/253715422,https://cdn-images.dzcdn.net/images/cover/cf54186560bdd08df2d88862237a5b30/40x40-000000-80-0-0.jpg
275,Together Onetime (Original Mix),Dole & Kom,Together Onetime,House Afternoon,06:59,26/03/2025,By popularity: 5 / 10,false,false,https://www.deezer.com/en/artist/1396282,https://www.deezer.com/en/album/108972282,https://cdn-images.dzcdn.net/images/cover/13be279fb2fc96b8a0dd7ed4943ead92/40x40-000000-80-0-0.jpg